FileName,Iou
./test_image/img_calligraphy_85631_bg.jpg,0.1042290533488899
./test_image/img_calligraphy_89245_bg.jpg,0.18657109728119683
./test_image/img_calligraphy_84639_bg.jpg,0.17140345736051354
./test_image/img_calligraphy_83204_bg.jpg,0.12606983459563822
./test_image/img_calligraphy_81131_bg.jpg,0.12154462966229454
./test_image/img_calligraphy_80896_bg.jpg,0.14924179835969295
./test_image/img_calligraphy_81843_bg.jpg,0.2132792343775325
./test_image/img_calligraphy_81843_bg.jpg,0.15547839505819994
./test_image/img_calligraphy_86250_bg.jpg,0.12435211502573348
./test_image/img_calligraphy_86012_bg.jpg,0.3046305544307475
./test_image/img_calligraphy_82553_bg.jpg,0.20355769855974734
./test_image/img_calligraphy_82553_bg.jpg,0.21601693676332187
./test_image/img_calligraphy_85334_bg.jpg,0.11677938807621388
./test_image/img_calligraphy_89348_bg.jpg,0.20129522903566943
./test_image/img_calligraphy_84978_bg.jpg,0.11987171728670751
./test_image/img_calligraphy_84978_bg.jpg,0.15677966100772248
./test_image/img_calligraphy_82261_bg.jpg,0.3188686736502121
./test_image/img_calligraphy_86491_bg.jpg,0.21766318313270244
./test_image/img_calligraphy_82094_bg.jpg,0.11800246608397025
./test_image/img_calligraphy_81057_bg.jpg,0.23449346522791367
./test_image/img_calligraphy_80357_bg.jpg,0.16329124416286
./test_image/img_calligraphy_87646_bg.jpg,0.10648082636858067
./test_image/img_calligraphy_86291_bg.jpg,0.17529920046802905
./test_image/img_calligraphy_85388_bg.jpg,0.14158513794978647
./test_image/img_calligraphy_89043_bg.jpg,0.17161716170891017
./test_image/img_calligraphy_86276_bg.jpg,0.1205382843897137
./test_image/img_calligraphy_85020_bg.jpg,0.20401179940401146
./test_image/img_calligraphy_89891_bg.jpg,0.12137767220181843
./test_image/img_calligraphy_88477_bg.jpg,0.1649325084287152
./test_image/img_calligraphy_89616_bg.jpg,0.2262082116544778
./test_image/img_calligraphy_85302_bg.jpg,0.10344827584834904
./test_image/img_calligraphy_87326_bg.jpg,0.17114530284044072
./test_image/img_calligraphy_87326_bg.jpg,0.32197614989372453
./test_image/img_calligraphy_85969_bg.jpg,0.11509223721393853
./test_image/img_calligraphy_80712_bg.jpg,0.12164579606077383
./test_image/img_calligraphy_80712_bg.jpg,0.13791267305236324
./test_image/img_calligraphy_86236_bg.jpg,0.12607132981392433
./test_image/img_calligraphy_87850_bg.jpg,0.3267155306558137
./test_image/img_calligraphy_85516_bg.jpg,0.14230208838748692
./test_image/img_calligraphy_83170_bg.jpg,0.17145534040153307
./test_image/img_calligraphy_84240_bg.jpg,0.16509433961290718
./test_image/img_calligraphy_80873_bg.jpg,0.3230328129904193
./test_image/img_calligraphy_83622_bg.jpg,0.16391549245649392
./test_image/img_calligraphy_81521_bg.jpg,0.11911316668064775
./test_image/img_calligraphy_80622_bg.jpg,0.28856849721128114
./test_image/img_calligraphy_87294_bg.jpg,0.21155555554928723
./test_image/img_calligraphy_82005_bg.jpg,0.29067048796495454
./test_image/img_calligraphy_89678_bg.jpg,0.11467940882001669
./test_image/img_calligraphy_89678_bg.jpg,0.32814053694515743
./test_image/img_calligraphy_82025_bg.jpg,0.11185188626606016
./test_image/img_calligraphy_83620_bg.jpg,0.17693197087038118
./test_image/img_calligraphy_83620_bg.jpg,0.12872121324991942
./test_image/img_calligraphy_86122_bg.jpg,0.13808741173185757
./test_image/img_calligraphy_87932_bg.jpg,0.3921628788622989
./test_image/img_calligraphy_82573_bg.jpg,0.16081147942582596
./test_image/img_calligraphy_80464_bg.jpg,0.2351180115492892
./test_image/img_calligraphy_80464_bg.jpg,0.22596746168927603
./test_image/img_calligraphy_86353_bg.jpg,0.2267808108422559
./test_image/img_calligraphy_85379_bg.jpg,0.18440758020320236
./test_image/img_calligraphy_83597_bg.jpg,0.10921613643459442
./test_image/img_calligraphy_82728_bg.jpg,0.11276304759726638
./test_image/img_calligraphy_84315_bg.jpg,0.165044181516399
./test_image/img_calligraphy_88210_bg.jpg,0.12548718554017105
./test_image/img_calligraphy_87628_bg.jpg,0.11726685132804553
./test_image/img_calligraphy_83937_bg.jpg,0.19491297325957938
./test_image/img_calligraphy_81840_bg.jpg,0.10170724609317812
./test_image/img_calligraphy_89072_bg.jpg,0.10771773057667434
./test_image/img_calligraphy_85584_bg.jpg,0.23624254510119386
./test_image/img_calligraphy_80475_bg.jpg,0.22222222220426485
./test_image/img_calligraphy_80475_bg.jpg,0.2740947917246886
./test_image/img_calligraphy_80349_bg.jpg,0.15006673640380697
./test_image/img_calligraphy_80349_bg.jpg,0.18256246676652269
./test_image/img_calligraphy_82922_bg.jpg,0.1065861744714441
./test_image/img_calligraphy_82922_bg.jpg,0.12440095846024356
./test_image/img_calligraphy_82570_bg.jpg,0.1041946398811914
./test_image/img_calligraphy_83034_bg.jpg,0.1943575668540768
./test_image/img_calligraphy_87087_bg.jpg,0.1264849755352658
./test_image/img_calligraphy_88228_bg.jpg,0.12202753441496803
./test_image/img_calligraphy_89075_bg.jpg,0.18430803930055809
./test_image/img_calligraphy_86994_bg.jpg,0.20515361743685157
./test_image/img_calligraphy_82510_bg.jpg,0.36633321834513816
./test_image/img_calligraphy_87678_bg.jpg,0.17536450477039167
